N-queens Problem,CPU Time,Satisfiability
2-queens:,CPU time              : 0.000872 s,UNSATISFIABLE
3-queens:,CPU time              : 0.001068 s,UNSATISFIABLE
4-queens:,CPU time              : 0.000999 s,SATISFIABLE
5-queens:,CPU time              : 0.000832 s,SATISFIABLE
6-queens:,CPU time              : 0.000962 s,SATISFIABLE
7-queens:,CPU time              : 0.000948 s,SATISFIABLE
8-queens:,CPU time              : 0.001051 s,SATISFIABLE
9-queens:,CPU time              : 0.001226 s,SATISFIABLE
10-queens:,CPU time              : 0.001499 s,SATISFIABLE
11-queens:,CPU time              : 0.001725 s,SATISFIABLE
12-queens:,CPU time              : 0.00206 s,SATISFIABLE
13-queens:,CPU time              : 0.002146 s,SATISFIABLE
14-queens:,CPU time              : 0.002851 s,SATISFIABLE
15-queens:,CPU time              : 0.003322 s,SATISFIABLE
16-queens:,CPU time              : 0.004175 s,SATISFIABLE
17-queens:,CPU time              : 0.004565 s,SATISFIABLE
18-queens:,CPU time              : 0.004968 s,SATISFIABLE
19-queens:,CPU time              : 0.005901 s,SATISFIABLE
20-queens:,CPU time              : 0.007581 s,SATISFIABLE
21-queens:,CPU time              : 0.007756 s,SATISFIABLE
22-queens:,CPU time              : 0.007798 s,SATISFIABLE
23-queens:,CPU time              : 0.01006 s,SATISFIABLE
24-queens:,CPU time              : 0.0103 s,SATISFIABLE
25-queens:,CPU time              : 0.008324 s,SATISFIABLE
26-queens:,CPU time              : 0.012764 s,SATISFIABLE
27-queens:,CPU time              : 0.014953 s,SATISFIABLE
28-queens:,CPU time              : 0.008555 s,SATISFIABLE
29-queens:,CPU time              : 0.019697 s,SATISFIABLE
30-queens:,CPU time              : 0.020983 s,SATISFIABLE
31-queens:,CPU time              : 0.025622 s,SATISFIABLE
32-queens:,CPU time              : 0.027983 s,SATISFIABLE
33-queens:,CPU time              : 0.029617 s,SATISFIABLE
34-queens:,CPU time              : 0.030988 s,SATISFIABLE
35-queens:,CPU time              : 0.031356 s,SATISFIABLE
36-queens:,CPU time              : 0.040848 s,SATISFIABLE
37-queens:,CPU time              : 0.043074 s,SATISFIABLE
38-queens:,CPU time              : 0.042341 s,SATISFIABLE
39-queens:,CPU time              : 0.054544 s,SATISFIABLE
40-queens:,CPU time              : 0.053436 s,SATISFIABLE
41-queens:,CPU time              : 0.059353 s,SATISFIABLE
42-queens:,CPU time              : 0.065067 s,SATISFIABLE
43-queens:,CPU time              : 0.077814 s,SATISFIABLE
44-queens:,CPU time              : 0.072444 s,SATISFIABLE
45-queens:,CPU time              : 0.088624 s,SATISFIABLE
46-queens:,CPU time              : 0.085268 s,SATISFIABLE
47-queens:,CPU time              : 0.094291 s,SATISFIABLE
48-queens:,CPU time              : 0.117048 s,SATISFIABLE
49-queens:,CPU time              : 0.123257 s,SATISFIABLE
50-queens:,CPU time              : 0.133416 s,SATISFIABLE
51-queens:,CPU time              : 0.150269 s,SATISFIABLE
52-queens:,CPU time              : 0.144106 s,SATISFIABLE
53-queens:,CPU time              : 0.154621 s,SATISFIABLE
54-queens:,CPU time              : 0.167119 s,SATISFIABLE
